"","iso27001Index","iso27001Wortlaut","iso27001Dokument","iso27001Referenz"
"1","5.1","Informationssicherheitspolitik und themenspezifische Richtlinien müssen definiert, von der Geschäftsleitung genehmigt, veröffentlicht, dem zuständigen Personal und den interessierten Parteien mitgeteilt und von diesen zur Kenntnis genommen sowie in geplanten Abständen und bei wesentlichen Änderungen überprüft werden.","ISO/IEC 27001:2022, Edition 3",NA
"2","5.2","Die Aufgaben und Zuständigkeiten im Bereich der Informationssicherheit müssen entsprechend den Erfordernissen des Unternehmens definiert und zugewiesen werden.","ISO/IEC 27001:2022, Edition 3",NA
"3","5.3","Sich widersprechende Aufgaben und Verantwortungsbereiche müssen voneinander getrennt werden.","ISO/IEC 27001:2022, Edition 3",NA
"4","5.4","Die Leitung muss vom gesamten Personal verlangen, dass es die Informationssicherheit im Einklang mit der eingeführten Informationssicherheitspolitik, und den themenspezifischen Richtlinien und Verfahren der Organisation umsetzt.","ISO/IEC 27001:2022, Edition 3",NA
"5","5.5","Die Organisation muss mit den zuständigen Behörden Kontakt aufnehmen und halten.","ISO/IEC 27001:2022, Edition 3",NA
"6","5.6","Die Organisation muss mit speziellen Interessensgruppen oder sonstigen sicherheitsorientierten Expertenforen und Fachverbänden Kontakt aufnehmen und halten.","ISO/IEC 27001:2022, Edition 3",NA
"7","5.7","Informationen über Bedrohungen der Informationssicherheit müssen erhoben und analysiert werden, um Erkenntnisse über Bedrohungen zu gewinnen.","ISO/IEC 27001:2022, Edition 3",NA
"8","5.8","Die Informationssicherheit muss in das Projektmanagement integriert werden.","ISO/IEC 27001:2022, Edition 3",NA
"9","5.9","Ein Inventar der Informationen und anderen damit verbundenen Werte, einschließlich der Eigentümer, muss erstellt und gepflegt werden.","ISO/IEC 27001:2022, Edition 3",NA
"10","5.10","Regeln für den zulässigen Gebrauch und Verfahren für den Umgang mit Informationen und anderen damit verbundenen Werten müssen aufgestellt, dokumentiert und angewendet werden.","ISO/IEC 27001:2022, Edition 3",NA
"11","5.11","Das Personal und gegebenenfalls andere interessierte Parteien müssen alle Werte der Organisation, die sich in ihrem Besitz befinden, bei Änderung oder Beendigung ihres Beschäftigungsverhältnisses, Vertrags oder ihrer Vereinbarung zurückgeben.","ISO/IEC 27001:2022, Edition 3",NA
"12","5.12","Informationen müssen entsprechend den Informationssicherheitserfordernissen der Organisation auf der Grundlage von Vertraulichkeit, Integrität, Verfügbarkeit und relevanten Anforderungen der interessierten Parteien klassifiziert werden.","ISO/IEC 27001:2022, Edition 3",NA
"13","5.13","Ein angemessener Satz von Verfahren zur Kennzeichnung von Informationen muss entsprechend dem von der Organisation eingesetzten Informationsklassifizierungsschema entwickelt und umgesetzt werden.","ISO/IEC 27001:2022, Edition 3",NA
"14","5.14","Für alle Arten von Übermittlungseinrichtungen innerhalb der Organisation und zwischen der Organisation und anderen Parteien müssen Regeln, Verfahren oder Vereinbarungen zur Informationsübermittlung vorhanden sein.","ISO/IEC 27001:2022, Edition 3",NA
"15","5.15","Regeln zur Steuerung des physischen und logischen Zugriffs auf Informationen und andere damit verbundene Werte müssen auf der Grundlage von Geschäfts- und Informationssicherheitsanforderungen aufgestellt und umgesetzt werden.","ISO/IEC 27001:2022, Edition 3",NA
"16","5.16","Der gesamte Lebenszyklus von Identitäten muss verwaltet werden.","ISO/IEC 27001:2022, Edition 3",NA
"17","5.17","Die Zuweisung und Verwaltung von Authentisierungsinformationen muss durch einen Managementprozess gesteuert werden, der auch die Beratung des Personals über den angemessenen Umgang mit Authentisierungsinformationen umfasst.","ISO/IEC 27001:2022, Edition 3",NA
"18","5.18","Zugangsrechte zu Informationen und anderen damit verbundenen Werten müssen in Übereinstimmung mit der themenspezifischen Richtlinie und den Regeln der Organisation für die Zugangssteuerung bereitgestellt, überprüft, geändert und entfernt werden.","ISO/IEC 27001:2022, Edition 3",NA
"19","5.19","Es müssen Prozesse und Verfahren festgelegt und umgesetzt werden, um die mit der Nutzung der Produkte oder Dienstleistungen des Lieferanten verbundenen Informationssicherheitsrisiken zu beherrschen.","ISO/IEC 27001:2022, Edition 3",NA
"20","5.20","Je nach Art der Lieferantenbeziehung müssen die entsprechenden Anforderungen an die Informationssicherheit festgelegt und mit jedem Lieferanten vereinbart werden.","ISO/IEC 27001:2022, Edition 3",NA
